ТЕРМИНЫ ДЛЯ ПЕРЕВОДА ЭКСПЕРТАМИ
============================================================

АББРЕВИАТУРЫ:
  РК (25902)
  ТОО (8547)
  ТК (3070)
  ИП (2298)
  ГК (2135)
  НДС (1770)
  РФ (1038)
  ЧСИ (973)
  МРП (837)
  НК (772)
  ГПХ (694)
  ИПН (607)
  ГПК (557)
  ЖСК (533)
  ЭСФ (528)
  ТД (510)
  АО (467)
  ЧП (433)
  ЗРК (397)
  КПН (394)
  ЕАЭС (353)
  ОСМС (348)
  ИИН (343)
  ЭЦП (342)
  КоАП (323)
  УК (316)
  ОПВ (294)
  ҚР (284)
  ЦОН (281)
  ДТП (279)
  КСК (252)
  МЗП (241)
  ОКЭД (219)
  ҚҚС (217)
  НПА (214)
  ДУ (212)
  ТС (202)
  КНБ (195)
  ФИО (184)
  СНР (169)
  СМИ (166)
  УПК (162)
  США (158)
  ЧС (157)
  ККМ (147)
  МВД (146)
  ОСИ (143)
  РВП (141)
  БИН (134)
  ОУР (133)
  ҚРЗ (129)
  КИМЭП (129)
  ЦОНе (126)
  ВНЖ (124)
  ЕЭК (118)
  МФ (115)
  сГК (114)
  МФО (107)
  ЕСП (105)
  ЗП (98)
  ПО (96)
  ЕНПФ (96)
  ПХВ (95)
  КГД (95)
  ГУ (94)
  ИЖС (92)
  НАО (90)
  ООО (85)
  АВР (85)
  ЖК (83)
  ТРУ (82)
  СО (82)
  МИД (78)
  ФНО (77)
  МСФО (77)
  ОСК (76)
  ИС (76)
  ПДД (75)
  ВЭД (75)
  РГП (75)
  ЦИК (75)
  СЭЗ (73)
  ДСМ (72)
  ГФСС (72)
  ЕСУТД (71)
  ТН (67)
  соГК (67)
  ГЗ (64)
  ТМЦ (63)
  ОС (63)
  НХЗ (62)
  СНГ (60)
  КАЗГЮУ (60)
  АППК (58)
  РАГС (58)
  ГСМ (58)
  ТБ (58)
  КХ (58)
  ПМЖ (57)
  ЗАГС (55)

КАЗАХСКИЕ ТЕРМИНЫ:
  қандай (3505)
  қалай (2960)
  салық (2783)
  Неліктен (2188)
  етеді (1998)
  Салық (1837)
  қамтамасыз (1658)
  кезінде (1270)
  кім (1112)
  арқылы (935)
  мүмкін (915)
  Қазақстан (844)
  құқықтық (842)
  міндетті (715)
  жерді (688)
  мемлекеттік (659)
  заңды (593)
  береді (579)
  кейін (577)
  жүзеге (546)
  әсер (504)
  Республикасының (467)
  басқа (457)
  салықтық (444)
  нені (438)
  төлеушінің (427)
  жағдайда (424)
  Өйткені (423)
  жұмыс (414)
  бақылау (411)
  арасындағы (409)
  Себебі (406)
  төлеуші (405)
  құқығы (398)
  оның (396)
  меншік (393)
  сәйкес (393)
  Жоғарғы (388)
  уәкілетті (386)
  ықпал (383)
  заң (372)
  Қандай (363)
  халықаралық (363)
  маңызды (357)
  қажет (346)
  белгіленген (345)
  етіледі (341)
  ретінде (331)
  түрде (330)
  мерзімі (330)
  қорғау (327)
  дейін (327)
  беріледі (327)
  білдіреді (322)
  құқығын (322)
  тіркеу (318)
  қайтару (317)
  қолданылады (313)
  жағдайларда (313)
  Жерді (311)
  кодексінің (306)
  барлық (304)
  қол (301)
  ішінде (297)
  Мемлекеттік (297)
  көрсетеді (294)
  қайта (293)
  бекітеді (285)
  шығару (282)
  жөніндегі (278)
  сақтау (271)
  өзге (267)
  өзара (265)
  кодексі (263)
  қызмет (260)
  күні (258)
  қашан (256)
  органдарының (254)
  бөлу (245)
  шешім (243)
  Жоғары (239)
  соттың (237)
  экономикалық (236)
  маңызы (235)
  пайдалануға (235)
  мүмкіндік (235)
  нақты (232)
  басқару (230)
  жергілікті (230)
  қай (224)
  әкімшілік (222)
  тәртібін (220)
  қатысты (220)
  әлеуметтік (220)
  қою (219)
  Облыстық (218)
  ҚҚС (217)
  мемлекеттің (215)
  уақытша (213)
  Әділет (212)
  өтініш (212)
  реттейді (211)
  құқықтарын (211)
  мәліметтерді (209)
  төлемдер (208)
  қоғамдық (208)
  тұрақты (208)
  қадағалау (207)
  болған (203)
  құқық (202)
  негізінде (201)
  бақылауды (199)
  жүргізу (199)
  мерзімде (196)
  алуға (195)
  Уәкілетті (193)
  дегеніміз (193)
  тәртібі (192)
  олардың (192)
  атқарушы (191)
  иеліктен (191)
  көзделген (190)
  ақпарат (188)
  күннен (188)
  рұқсат (188)
  Прокурордың (188)
  органдардың (184)
  құқылы (183)
  теріс (182)
  тоқтата (182)
  қойнауын (180)
  қызметін (178)
  пайдаланудың (176)
  анықтайды (176)
  ғана (173)
  шешімі (171)
  тікелей (171)
  органның (171)
  сотқа (168)
  мерзімін (166)
  тұрған (164)
  бірақ (163)
  заңсыз (163)
  қарау (162)
  төрағасы (162)
  негізгі (162)
  баптың (161)
  жүйесі (160)
  құқықтары (160)
  мәліметтер (159)
  заңдылығын (159)
  реттеледі (159)
  төлеу (157)
  кепілдік (156)
  тиіс (156)
  тұлғалар (155)
  жоғары (154)
  жаңа (153)
  қаржылық (152)
  құжаттар (151)
  болмаған (150)
  заңда (150)
  бірыңғай (150)
  жүргізіледі (149)
  белгілейді (149)
  мүдделерін (148)
  мақсаты (148)
  қамтиды (147)
  жалға (147)
  ашық (146)
  азаматтардың (146)
  Жергілікті (145)
  электрондық (145)
  қорғайды (144)
  Конституциялық (143)
  облыстық (143)
  шаруашылығы (143)
  төленетін (143)
  тәртіптік (142)
  іске (142)
  бағалау (142)
  құжаттарды (142)
  ұтымды (141)
  күн (139)
  Салықтық (139)
  тұлға (139)
  атқарады (139)
  негіз (139)
  тұру (138)
  өзі (137)
  тең (135)
