(base) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ conda activate ai
cd /media/nurlykhan/B250187A5018480D/fineTuneQeen
python train_8b.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
/home/nurlykhan/miniconda3/envs/ai/lib/python3.11/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
==((====))==  Unsloth 2025.12.1: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.469 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.51it/s]
Unsloth 2025.12.1 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 56,802 | Num Epochs = 3 | Total steps = 21,303
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 43,646,976 of 8,234,382,336 (0.53% trained)
  0%|                                                                                      | 0/21303 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.8544, 'grad_norm': 0.5958383083343506, 'learning_rate': 1.5312500000000003e-05, 'epoch': 0.01}            
{'loss': 1.4046, 'grad_norm': 0.31050190329551697, 'learning_rate': 3.09375e-05, 'epoch': 0.01}                      
{'loss': 1.1345, 'grad_norm': 0.3650616407394409, 'learning_rate': 4.65625e-05, 'epoch': 0.02}                       
{'loss': 1.0946, 'grad_norm': 0.3624114394187927, 'learning_rate': 6.21875e-05, 'epoch': 0.03}                                
{'loss': 1.0427, 'grad_norm': 0.44496747851371765, 'learning_rate': 7.78125e-05, 'epoch': 0.04}                               
{'loss': 1.016, 'grad_norm': 0.4185819923877716, 'learning_rate': 9.34375e-05, 'epoch': 0.04}                                 
{'loss': 1.0314, 'grad_norm': 0.5243521928787231, 'learning_rate': 0.0001090625, 'epoch': 0.05}                               
{'loss': 0.9594, 'grad_norm': 0.44556769728660583, 'learning_rate': 0.0001246875, 'epoch': 0.06}                              
{'loss': 0.9553, 'grad_norm': 0.43252232670783997, 'learning_rate': 0.0001403125, 'epoch': 0.06}                              
{'loss': 0.9694, 'grad_norm': 0.3603373169898987, 'learning_rate': 0.00015593750000000002, 'epoch': 0.07}                     
{'loss': 0.9989, 'grad_norm': 0.37511616945266724, 'learning_rate': 0.0001715625, 'epoch': 0.08}                              
{'loss': 0.9263, 'grad_norm': 0.3348705470561981, 'learning_rate': 0.00018718750000000002, 'epoch': 0.08}                     
{'loss': 0.9533, 'grad_norm': 0.36355823278427124, 'learning_rate': 0.00019991288777041087, 'epoch': 0.09}                    
{'loss': 0.9256, 'grad_norm': 0.3505581021308899, 'learning_rate': 0.00019942893093936022, 'epoch': 0.1}                      
{'loss': 0.9113, 'grad_norm': 0.35371512174606323, 'learning_rate': 0.00019894497410830956, 'epoch': 0.11}                    
{'loss': 0.9734, 'grad_norm': 0.4157128930091858, 'learning_rate': 0.00019846101727725887, 'epoch': 0.11}                     
{'loss': 0.9262, 'grad_norm': 0.3518253266811371, 'learning_rate': 0.0001979770604462082, 'epoch': 0.12}                      
{'loss': 0.9299, 'grad_norm': 0.48793208599090576, 'learning_rate': 0.00019749310361515753, 'epoch': 0.13}                    
{'loss': 0.9272, 'grad_norm': 0.2762281894683838, 'learning_rate': 0.00019700914678410687, 'epoch': 0.13}                     
{'loss': 0.9186, 'grad_norm': 0.3272993266582489, 'learning_rate': 0.0001965251899530562, 'epoch': 0.14}                      
{'loss': 0.899, 'grad_norm': 0.35152339935302734, 'learning_rate': 0.00019604123312200552, 'epoch': 0.15}                     
{'loss': 0.9546, 'grad_norm': 0.2319234013557434, 'learning_rate': 0.00019555727629095486, 'epoch': 0.15}                     
{'loss': 0.9082, 'grad_norm': 0.3867906928062439, 'learning_rate': 0.0001950733194599042, 'epoch': 0.16}                      
